OverallQual,RelativeError
6.0,12.61220649034542
8.0,28.621186039965675
5.0,26.07670944027803
6.0,9.425068570807344
9.0,17.280891112083832
4.0,53.62989759610037
7.0,34.83675691850799
6.0,19.168396594235396
4.0,37.26694992314294
5.0,7.002373325697217
7.0,39.98862220610181
5.0,11.529396812553639
3.0,7.398678412088689
7.0,5.147896168762793
6.0,3.8752160068598474
5.0,7.797930004698685
7.0,10.617712369944208
5.0,7.398678412088689
6.0,46.94751607059432
7.0,10.184291062456804
5.0,6.459215576567916
8.0,10.467212081005508
6.0,0.28003402166206104
5.0,12.393965780092813
7.0,5.7205740618998036
6.0,13.051240433777567
7.0,12.062617840299238
4.0,17.73718249286824
6.0,3.8752160068598474
7.0,2.832215318885772
5.0,14.163949493165143
7.0,28.52693584547619
5.0,27.686675383381683
4.0,14.555747561653199
8.0,9.027001815642523
6.0,24.275613591131197
5.0,5.063924533565022
7.0,7.524600364989693
8.0,25.167372461254335
5.0,49.47238748074199
6.0,51.95271530793334
7.0,0.9836574639767698
5.0,21.32905092579057
8.0,8.413913779649826
5.0,12.831296386241034
6.0,48.073071512837174
5.0,26.07670944027803
5.0,14.163949493165143
10.0,35.838824712326705
5.0,0.6862610113331458
5.0,21.838836854050193
6.0,11.23170457776343
5.0,26.07670944027803
8.0,19.170332623654506
6.0,20.405438773414307
7.0,21.929422231212452
7.0,4.7025811273015865
5.0,17.14959093924587
6.0,62.603606567835214
5.0,34.872758936111374
4.0,69.32930318986246
5.0,5.851807885506669
8.0,26.81982795895534
9.0,1.1938013790924562
8.0,18.16175466635449
6.0,28.400881058607542
5.0,33.01671179478875
8.0,23.940608075373255
5.0,55.067610541518434
6.0,1.1443982797820023
5.0,21.984398068552164
5.0,8.200161086805767
4.0,6.405559853456428
3.0,6.959433675088943
9.0,57.332493776516
6.0,0.5698607095859398
8.0,33.33875133042771
7.0,40.474046275997765
5.0,2.828521883914702
5.0,16.08343943660507
6.0,47.44564324371498
5.0,116.40032217361154
5.0,28.30815562506171
5.0,58.80417947022971
6.0,16.3785010217951
4.0,12.78904309394302
8.0,12.78904309394302
7.0,6.833422209919801
6.0,11.600935874011338
7.0,30.25539974899581
5.0,5.545136249954574
5.0,4.613015884000178
5.0,16.456398278168457
7.0,32.56362053194431
4.0,15.025221476149609
6.0,2.350643583495309
7.0,0.9836574639767698
7.0,10.377108319112356
7.0,0.9353332362871537
7.0,21.929422231212452
6.0,6.413369435830994
7.0,9.74499679908954
7.0,16.8100400824395
7.0,53.77538045367244
5.0,25.263806259629007
6.0,11.17307286107583
6.0,11.529396812553639
8.0,15.643219865413977
5.0,0.00812699564156556
5.0,7.398678412088689
2.0,3.3411894291201802
5.0,16.925980529290104
5.0,14.163949493165143
5.0,5.445975168232531
7.0,4.925760094216571
5.0,21.838836854050193
4.0,7.498213795232422
4.0,5.698721394263591
6.0,55.344516988913995
8.0,18.316498109115646
7.0,52.619174585599715
6.0,16.769032904418573
6.0,2.9502124423572047
6.0,15.948860373147983
6.0,0.5795091270950423
5.0,5.830814493664036
7.0,13.990041441166262
5.0,82.3751142846789
5.0,0.6862610113331458
7.0,24.60620147258909
7.0,9.18961925704552
8.0,37.2854432630139
